,Sentence,Label
0,way plug us unless go converter,0
1,good case excellent value,1
2,great jawbone,1
3,tied charger conversations lasting 45 minutes major problems,0
4,mic great,1
5,jiggle plug get line right get decent volume,0
6,several dozen several hundred contacts imagine fun sending one one,0
7,razr owner must,1
8,needless say wasted money,0
9,waste money time,0
10,sound quality great,1
11,impressed going original battery extended battery,1
12,two seperated mere 5 ft started notice excessive static garbled sound headset,0
13,good quality though,1
14,design odd ear clip comfortable,0
15,highly recommend one blue tooth phone,1
16,advise everyone fooled,0
17,far good,1
18,works great,1
19,clicks place way makes wonder long mechanism would last,0
20,went motorola website followed directions could get pair,0
21,bought use kindle fire absolutely loved,1
22,commercials misleading,0
23,yet run new battery two bars three days without charging,1
24,bought mother problem battery,0
25,great pocket pc phone combination,1
26,owned phone 7 months say best mobile phone,1
27,think instructions provided helpful,0
28,people couldnt hear talk pull earphone talk phone,0
29,hold charge,0
30,simple little phone use breakage unacceptible,0
31,product ideal people like whose ears sensitive,1
32,unusable moving car freeway speed,0
33,two years left contract hate phone,0
34,car charger well ac charger included make sure never run juice highy recommended,1
35,need least 3 mins get phone book time first turn phone battery life short,0
36,kept well,1
37,poor talk time performance,0
38,case great works fine 680,1
39,worthless product,0
40,great camera thats 2mp pics nice clear great picture quality,1
41,impressed product,0
42,nice headset priced right,1
43,hear garbage audio,0
44,excellent bluetooth headset,1
45,features want,1
46,right mind gonna buy battery,0
47,arguing verizon regarding dropped calls returned phones two days,0
48,case seems well made,1
49,disappointed battery,0
50,loud enough turn like,0
51,good protection make phone bulky,1
52,usable keyboard actually turns pda real world useful machine instead neat gadget,1
53,phone pretty sturdy never large problems,1
54,love thing,1
55,everything fine reasonable price e,1
56,disappointed,0
57,even dropped phone stream submerged 15 seconds still works great,1
58,happy 510 complaints one regarding sound quality end,1
59,buttons bad,0
60,essentially forget microsoft tech support,0
61,really recommend faceplates since looks nice elegant cool,1
62,headphones great find think perhaps best purchase made last several years seriously,1
63,buy different phone,0
64,hold phone particular angle party hear clearly,0
65,one big drawback mp3 player buttons phone front cover let pause skip songs lock seconds,0
66,week later activated suddenly died,0
67,feels comfortable headsets wear glasses gets way sometimes,1
68,great ipods,1
69,device great several situations 1,1
70,mic work,0
71,even bmw 3 series fairly quiet trouble hearing person saying,0
72,great choice,1
73,nice docking station home work,1
74,beautiful phone,1
75,love product,1
76,buy d807 wrongly advertised d807,0
77,great little item,1
78,love phone handy lot features,1
79,purchased within 2 days longer working,0
80,wear everyday holds well,1
81,good bargain,0
82,well packaged arrived time works intended,1
83,battery runs quickly,0
84,item worked great broke 6 months use,0
85,headsets easy use everyone loves,1
86,phone works great,1
87,construction headsets poor,0
88,product excellent works better verizon one boy cheaper,1
89,phone loads super,1
90,product costs much one expect work far better greater ease thing,0
91,made sturdy,1
92,worked great,1
93,ear buds play music one ear,0
94,dont waste money,0
95,order,1
96,plan use car forget,0
97,found product waaay big,0
98,best found far tried 2 bluetooths one best quality listener well ease using,1
99,disappointed decision,0
100,integrated seamlessly motorola razr phone,1
101,buyer beware could flush money right toilet,0
102,definitely bargain,1
103,price good free shipping good purchase,1
104,received supposedly new motorola 375 apparently match phone charger,0
105,pros good camera nice pictures also cool styles like black white,1
106,huge design flaw unless using correctly think case,0
107,love 350 headset jabra350 bluetooth headset great reception good ear piece comfortable fit,1
108,camera although rated impressive 1 3 megapixels renders images fall well expectations relatively high resolution,0
109,purcashed car charger work,0
110,sound quality end excellent use headset call wife ask wife use headset call 2,1
111,phone slim light display beautiful,1
112,little geeky think thats sex toast rocks oozes sex right battery embedded sleek stylish leather case,1
113,great product fast shipping,1
114,absolutely great,1
115,keyboard nice compromise full qwerty basic cell phone number keypad,1
116,got phone around end may completely unhappy,0
117,comfortable ear,1
118,winner us,1
119,setup simpler,1
120,tried several different earpieces cell phone jabra one first one found fits ear comfortably,1
121,could get strong enough signal,0
122,iam pleased purchase,1
123,bad quality,0
124,gets job done,1
125,great audio,1
126,basically service bad,0
127,work cell phone plug set charger,0
128,bluetooth weeks really like,1
129,bt headset disapoinment,0
130,small even realize getting used,1
131,accompanied software almost brilliant,1
132,headset works great packaged nicely avoid damage,1
133,definitly recommend,1
134,buyer careful,0
135,majority logitech earbud headsets failed,0
136,good stuff price,1
137,headset works peachy keen,1
138,house getting dropped coverage upstairs coverage basement,0
139,voice recognition tremendous,1
140,waste,0
141,several different 2 minute calls experienced 5 drops area 5 bars,0
142,happy item,0
143,disappointed,0
144,phone takes forever charge like 2 5 hours literally,0
145,got phone reccomendation relative glad,1
146,waste time,0
147,reception poor,0
148,items stated included description included,0
149,3 months screen went black sudden,0
150,hoping,0
151,audio quality poor poor,0
152,absolutely problem headset linking 8530 blackberry curve,1
153,know sounds funny seemed like sketchy technology work well well one works great,1
154,bought 5 wired headphones sound better,0
155,phone fast sending kind messages web browsing significantly faster previous phones used,1
156,nice quality build unlike cheap,1
157,item fantastic works perfectly,1
158,love colors,1
159,w810i superb,1
160,whine internet goes use thing less like,0
161,great charger,1
162,essentially communications tool communicate,0
163,works like charm work one got phone,1
164,still maintain monkeys make headphones obviously share enough dna copy design humans,0
165,great value,1
166,work bougth l7c working,0
167,look sharp screen nice clear great graphics,1
168,last long,0
169,one thing hate mode set button side,0
170,excellent service,1
171,thank wasting money,0
172,audio quality poor,0
173,igo chargers tips really great,1
174,file browser offers options one needs handsfree great,1
175,superb phone great network,1
176,connected wife bluetooth motorola hs850 phone worked like charm whether phone pocket case,1
177,put latest os v1 15g likes slow crawl lock every,0
178,recognizes phone storage device,0
179,like loud buzzing override conversations phone,0
180,buy product,0
181,bluetoooth headset time still comfortable way fits ear,0
182,sound quality good functionality awesome,1
183,phone thorn side really abhor,0
184,recently problems could stay connected 10 minutes disconnected,0
185,incredible,1
186,design flaw,0
187,great phone,1
188,waste 13 bucks,0
189,check voice mail night keypad backlight turns seconds first message lost,0
190,replacement died weeks,0
191,ring tone overall good phone buy,1
192,lately extremely nice helpful phone,1
193,problems wit hit dropping signal,0
194,impressed,0
195,light weight hardly notice,1
196,love thin,1
197,bad choice,0
198,pleather case fit,0
199,useless phone simply deaf,0
200,color even prettier thought would graphics incredibly sharp,1
201,think good investment,1
202,makes strange ticking noises ends call,0
203,best electronics available fm transmitters,1
204,battery lasts hours,0
205,great headset impressed h500,1
206,1 2 mega pixel camera part phone reasonably good7,1
207,nearly 2 years worked great,1
208,good transmit audio,1
209,sending back,0
210,bother contacting company dollar product learned lesson bought form online anyway,0
211,hate earbugs avoid phone means,0
212,great price also,1
213,range decent able roam around house phone living room reception sound quality issues,1
214,fast service,1
215,would highly recommend,1
216,would recommend,1
217,also like button felt like would crack use,0
218,worst phone ever,0
219,still infatuated phone,1
220,freezes frequently4,0
221,kind embarrassing use looks mostly embarrassing child like company,0
222,simple lightweight great fit,1
223,expected better consumer experience motorola,0
224,horrible tick sound background calls never experienced,0
225,certainly comfortable functionality decent,1
226,usually like headbands one lightweight mess hair,1
227,bit disappointed,0
228,phone year tell great,0
229,ordered sony ericsson w810i think worked thats first used,0
230,battery completely useless,0
231,big waste time,0
232,waste one,0
233,great sound service,1
234,really pleased product far,1
235,one favorite purchases ever,1
236,best bluetooth market,1
237,authentic leather nice shine comfort recommend case,1
238,excited get headset thought really cute,1
239,make mistake,0
240,big disappointment calendar sync,0
241,phone unusable new,0
242,worst customer service ever,0
243,additional ear gels provided instructions whatsoever,0
244,defeats purpose bluetooth headset,0
245,worth every penny,1
246,excellent wallet type phone case,1
247,nice headphones price work great,1
248,internet excrutiatingly slow,0
249,comfortable wear well probably important aspect using case,1
250,fits like glove strong secure durable,1
251,gosh best phone ever,1
252,attractive appears good quality,1
253,love features form factor,1
254,product strong rubber petroleum smell unbearable caused return,0
255,poor quality service,0
256,cable looks thin flimsy scary,0
257,great earpiece,1
258,excellent hands free tool,1
259,great using home stereo,1
260,good product incredible value,1
261,month worked flawlessly far,1
262,works great,1
263,absolutel junk,0
264,one work either,0
265,battery life real good,1
266,returned 8 hours later,0
267,great item,1
268,waste money,0
269,love headset,1
270,drain player may also potentially fry,0
271,worked perfectly,1
272,unreliable giving,0
273,gave 5 stars sound quality,1
274,avoid one,0
275,reversible plug works great,1
276,wasted little money earpiece,0
277,good phone,1
278,best rotating feature helpful,1
279,comfort whole family,1
280,good product good seller,1
281,love bluetooth,1
282,first wear well,0
283,impressed headset plantronics,1
284,got small adorable,1
285,great phone,1
286,recommend buying product,0
287,piece junk,0
288,poorly contstruct hinge,0
289,item great installed let charged overnite working good every since problems,1
290,great phone,1
291,buy,0
292,excellent phone,1
293,purchase phone,0
294,voice recognition thru handset excellent,1
295,hands best phone ever,1
296,works great cat attacked phone scratched protective strip instead destroying screen,1
297,one works priced right,1
298,customer service terrible,0
299,battery life still long enough motorola razor v3i,0
300,sending back,0
301,know made wise decision,1
302,someone shouldve invented sooner,1
303,good price,1
304,everything worked first try device certainly engineered clever way construction feels good,1
305,received quickly works great,1
306,working great,1
307,many people complained found headset microphone weak,0
308,5 year old nokia 2160 tracfone holds charge lot better,0
309,care consumer one bit,0
310,good battery got really fast,1
311,instruction manual lacking,0
312,also slim enough fit alarm clock docking station without removing case,1
313,phone holds charge like new,1
314,battery unreliable well service use antena,0
315,uncomfortable sound quality quite poor compared phone razr previous wired headset plugged lg,0
316,gotten lot compliments,1
317,definitely must state allow cell phone usage driving,1
318,want money back,0
319,love device,1
320,also happy price,1
321,ordered product first unhappy immediately,0
322,ngage still lacking earbuds,0
323,able voice dialing car problem,1
324,2 3 bars cell phone home cant hear anything,0
325,good item low price,1
326,however riingtones best neither games,0
327,plug work well,0
328,amazon sucks,0
329,rip charge shipping,0
330,comfortable,1
331,battery working well replacement original came phone 2 years ago,1
332,reception excellent,1
333,fits comfortably either ear sound clear loud charge lasts couple days,1
334,clear quality sound mess sound ipod since sound buttons headset,1
335,1 long lasting battery recharge frequentyly flip phones 2,0
336,obviously problem adhesive,0
337,disappointing,0
338,inexpensive piece would still expected better quality,0
339,practically useless add kind boost reception bought,0
340,excellent sound quality,1
341,happy,0
342,piece junk broke phone 2 days,0
343,new battery works great phone,1
344,worst customer service,0
345,dropped phone times say even concrete phone still great knock wood,1
346,reception terrible full static,0
347,good audio quality,1
348,little device transformed organizational capability made life whole lot easier,1
349,sitting vehicle cradle belt headset lost signal,0
350,jerks phone,0
351,works like charm works advertised,1
352,comfortable nice range good battery life,1
353,network coverage los angeles horrible,0
354,excellent starter wireless headset,0
355,loudspeaker option great bumpers lights appealing,0
356,thing think could improve sound leaks headset,0
357,first reception sucks never 2 bars ever,0
358,phone gets extremely hot,0
359,microphone also works well according people called applifies everything,1
360,nice design quality,1
361,also phone dropped case going save specially dropped face,0
362,light easy use clear reception transmission,1
363,bad fit way big,0
364,definitely good s11,1
365,awesome device,1
366,waste money,0
367,ordered motorola data cable got well finished working product,1
368,love phone,1
369,looking headset long time got happier,1
370,drivng along headset starts ringing reason,0
371,display excellent camera good year,1
372,battery life also great,1
373,worst phone ever months,0
374,good item worked started problems auto reverse tape player,0
375,embarassing also ears hurt try push ear plug ear,0
376,protects phone sides,1
377,average phone bad battery life operates weak network,0
378,clear skype calls long battery life long range,1
379,soyo technology sucks,0
380,great hands free device,1
381,even take self portraits outside exterior display cool,1
382,problem others mentioned,0
383,trying many many handsfree gadgets one finally works well,1
384,magical help,1
385,worst piece crap ever along verizon customer service,0
386,poor sound quality,0
387,best phone market,1
388,worked well,1
389,company shipped product promptly works well,1
390,exactly wanted,1
391,picture resolution far comparably priced phones offering today,0
392,great deal,1
393,excellent product satisfied purchase,1
394,highly recommend encourage people give try,1
395,better expect,1
396,using earpieces left right thing stay ear,0
397,great product price,1
398,sounds good reasonably priced effective simple,1
399,still waiting sure item would work well ever recieve,0
400,disappointment,0
401,prompt service,1
402,excellent product price,1
403,pleased headset,1
404,waste money time,0
405,especially love long battery life,1
406,stupid keep buying new chargers car chargers cradles headphones car kits every time new phone comes,0
407,works great,1
408,plantronics bluetooth excelent buy,1
409,came verizon cingulair nicer cell phones first thing noticed really bad service,0
410,looking new earpiece,0
411,highly recommend device everyone,1
412,jawbone era awesome,1
413,received white colored battery goes dead couple hoursthe original used last week still lasts longer thereplacement,0
414,year battery went completely dead headset,0
415,used several phone two years one best,1
416,awesome new look fall 2000,1
417,first phone cheaply made,0
418,att clear sound distorted yell talk,0
419,plastic breaks really easy clip,0
420,price good,1
421,make mistake,0
422,oh forgot also mention weird color effect phone,0
423,using iriver spinn case fits fine,1
424,also area unit broke fond magnetic strap,0
425,overall psyched phone appointments contacts gets great reception,1
426,every thing phone work perfectly like,1
427,another note phone appearance really looks rather bland especially black model,0
428,really easy,1
429,sanyo survived dozens drops blacktop without ill effect,1
430,fantastic earphones,1
431,finds cell phone right away enter car,1
432,low quality,0
433,highly recommend modest priced cellular phone,1
434,get better reception clarity phone,1
435,warning stay away,0
436,wish could return unit get back money,0
437,awsome device works great,1
438,used talk 1 1 1 2 hours battery would literally drained dying,0
439,find bad unit comes one earpad would recommend anyone,0
440,displeased,0
441,might gotten defect would risk buying built quality alone,0
442,made case small difficult install,0
443,restored phone like new performance,1
444,would recommend purchasing jabra jx 10 series 2 works flawlessly moto q go figure,1
445,searched internet found one best value,1
446,fit,0
447,happy product,1
448,screen size big key pad lit well enough camera quality excellent camera phone,1
449,really nothing bad say headset,0
450,glad found product amazon hard find high priced,1
451,portable works,1
452,colleague get great reception little expensive performance great,1
453,even fully charged went bed turned blue tooth wi fi noticed 20 left morning,0
454,also problems phone reading memory card always turn,0
455,good wearing hat sunglasses,0
456,timely shipment quality product,1
457,nice solid keyboard,1
458,well made fits surefire gx2 perfectly,1
459,horrible phone,0
460,bt50 battery junk,0
461,would recommend others,1
462,cant get software work computer,0
463,disappointed,0
464,poor voice clarity,0
465,battery works great,1
466,buyers remorse one,0
467,disappointed accessoryone,0
468,find inexcusable probably returning phone perhaps changing carriers,0
469,looks great strong,1
470,tmobile service 2 3 years pretty happy,1
471,update procedure difficult cumbersome,0
472,disappointment hate anything goes ear,0
473,great software motorolas,1
474,delivery time,1
475,easy use,1
476,uncomfortable ear use lg vx9900 env,0
477,volume switch rocketed unit destination unknown,0
478,holds charge long time reasonably comfortable long wearing conditions quality sound tremendous,1
479,like return,0
480,keyboard really worthwhile usefulness sturdy enough expect problems,1
481,verizon bills however difficult understand even though pricing plans simple,0
482,charging overnight batteries work great,1
483,regret,1
484,love phone,1
485,disappointment,0
486,user friendly,0
487,unfortunately ability actually know receiving call rather important feature phone pitiful respect,0
488,exchanged phone even problem,0
489,results phone either stuck max volume mute,0
490,pda rocks,1
491,super charged use small hybrid palmtop camera cellphone excels roles,1
492,would definitely recommend jabra bt250v looking comfort clarity great price,1
493,verizon 2 years ago really liked service,1
494,pretty piece junk,0
495,plug wrong size,0
496,works described,1
497,save money item 11 months,0
498,bad purchase,0
499,well im satisfied,1
500,bose noise cancelling amazing important nyc commuter,1
501,battery excellent bargain,1
502,defective crap,0
503,would given star able,0
504,wear glasses fits fine,1
505,sound quality device unacceptable unless really quiet area almost hear nothing,0
506,would recommend item anyone,0
507,holster arrived match photo ad,0
508,great problems,1
509,earlier review noted plug charger nothing happens,0
510,frog phone charm adorable eye catching,1
511,never know pushed hard enough right number times function want,0
512,sound clear people talk amazed quality,1
513,got aluminum case new palm vx worked really well protected handheld perfectly far,1
514,good product well made,1
515,mobile phone tools must,1
