,Sentence,Label
516,impressed job motorola sturdiness phone,1
517,received orders well within shipping timeframe everything good working order overall excited source,1
518,phone sturdy waterproof,1
519,impressed would recommend item anyone,0
520,complaint standard sound volume little low even turned 5 5,0
521,thanks amazon things need good price,1
522,ended sliding edge pants back pockets instead,1
523,go store bought new nokia phone working great,1
524,works great,1
525,really ugly,0
526,horrible switch 3 times,0
527,noise shield incrediable,1
528,real improvement,0
529,razr battery good buy,1
530,keep good work amazon,1
531,refuse refund replace,0
532,unfortunately easy accidentally activate gentle touch buttons accidentally touch phone face listening,0
533,basically threw money window nothing,0
534,great case price,1
535,took one drop 6 inches kitchen counter cracked impressed laughing,0
536,bluetooth range good days ago left phone trunk got call carried conversation without hitch,1
537,small sleek impressive looking practical setup ample storage place,1
538,eargels channel sound directly ear seem increase sound volume clarity,1
539,none new ones ever quite worked properly,0
540,glad purchased,1
541,missed numerous calls reason,0
542,perhaps phone defective people cannot hear use,0
543,buy product,0
544,sucked stuff work phone,0
545,shifting bubbling peeling even scratch nothing happier new one droid,1
546,worst software ever used could give zero stars would,0
547,trying make call exercise frustration,0
548,case flimsy piece plastic front side protection whatsoever,0
549,jabra earset happy sound quality especially outgoing better,1
550,love camera really pretty good quality,1
551,thank great service,1
552,total package,1
553,seller understanding patient would definitely buy,1
554,give wirefly 1 star contact cingular inform practice,0
555,aggravating,0
556,great product price,1
557,purchased family friends enjoy clarity ease use,1
558,virgin wireless rocks cheap little phone,1
559,none works buy,0
560,muddy low quality sound casing around wire insert poorly super glued slid,0
561,please dont waste money,0
562,quite satisfied purchase,1
563,looking good quality motorola headset keep looking,0
564,yet plantronincs continues use flawed charger design,0
565,disapointing results,0
566,cumbersome design,0
567,great new packaged nice works good problems came less time expected,1
568,great product,1
569,piece crap,0
570,experience terrible fourth bluetooth headset much comfortable last jabra hated,0
571,fixes problems,1
572,worst ever,0
573,happy,1
574,trouble accessing internet downloading ringtones performing functions,1
575,barely ever hear constantly saying,0
576,battery life highly unacceptable,0
577,company joke,0
578,everything description said would,1
579,due happening every call forced stop using headset,0
580,works great car charger especially cannot plug two adapters time,1
581,verizon tech support walked procedures none worked ended hard set wiping data,0
582,voice quality signal strength dropped calls,0
583,plays louder speaker size price low would think quality lacking however,1
584,better expected,1
585,feels poorly constructed menus difficult navigate buttons recessed difficult push,0
586,battery holding well,1
587,also difficult put recommend avoiding product,0
588,used two days always easy hear,0
589,got car charger even week charger broken went plug started smoking,0
590,sprint terrible customer service,0
591,linked phone without effort,1
592,cool,1
593,easy use,1
594,better new,1
595,possesed get junk idea,0
596,piece trash,0
597,pretty good product,1
598,great phone,1
599,price amazon excellent product would highly recommend,1
600,research development division obviously knows,1
601,real killer volume course breaking,0
602,phones working fine,1
603,happy product,1
604,poor construction,0
605,infuriating,0
606,overall would recommend phone new walkman,1
607,sprint charges service,0
608,cheap feel look cheap,0
609,fits ear well comfortable,1
610,work europe asia,0
611,clipping belt deffinitely make feel like 50 cent coming,1
612,like design look jabra behing ear headsets 5020 pretty comfortible wear 24 hours day without pain ear,1
613,amazed quick arrival two original lg cell phone batteries fraction price,1
614,worst phone samsung crap crappy samsung e715 worst ever seeen,0
615,charger worked week completely stopped charging phone,0
616,poor product,0
617,however needed better instructions,0
618,need two hands operate screen software interface decade old cannot compete new software designs,0
619,worked well paired treo 700w skype headset pc using usb bluetooth transceiver,1
620,steer clear product go genuine palm replacementr pens come three pack,0
621,buy buyit sucks,0
622,great product sure beats using fingers,1
623,plus seriously believe worth steep price point,0
624,cases tried normally fall apart months one seems long haul,1
625,dissapointing performance,0
626,make mistake please buy phone,0
627,phone might well worst ever brand,0
628,case less extra originally put later discarded scratched ear,0
629,recommend igo anyone different brand cell phones mp3 players family,1
630,bother go store,0
631,posted detailed comments grey black phone fire red great color,1
632,problem item would order needed,1
633,get pay guess,0
634,software great job could also make ringtones form existing cds without internet connection,1
635,im surprised good quality car charger much reviews,1
636,fabulous,1
637,however bt headsets currently good real time games like first person shooters since audio delay messes,0
638,used bitpim free program find internet transfer data phone price cable excellent,1
639,disappointing accessory good manufacturer,0
640,performed awful muffled tinny incoming sound severe echo end call,0
641,wind resistant,1
642,obviously terrible customer service get pay,0
643,last forever overly expensive replace easy operate sound much better others tried,1
644,contacted company told although unit still warranty produce receipt luck,0
645,linksys way exchange bad phone refurb unit something,0
646,phone sturdy nokia bar phones,1
647,great phone,1
648,placed treo case snug lot extra room sides,0
649,pleased,1
650,battery terrible,0
651,found product easy set use,1
652,earpiece large heavy keeps falling ear,0
653,utter crap sound quality terrible,0
654,charger arrived within promised timeframe work,0
655,ear loop needed tiny sound great,1
656,finally three four times spring latch broke could use longer visor,0
657,handsfree part works fine car tries download address book treo reboots overall still rate device high,1
658,talk useless customer service,0
659,felt light tinny,0
660,fit palm tungsten e2 broke first time tried plug,0
661,happy purchase good quality low price,1
662,love look feel samsung flipphones,1
663,well designed sharp blue nice color,1
664,everything,1
665,could recommend,0
666,nice sound,1
667,looks good picture case huge disappointment,0
668,much less jawbone going replace,1
669,setup went smoothly,1
670,extremely slow takes forever anything,0
671,must study anyone interested worst sins industrial design,0
672,first thing happened tracking,0
673,well made easy access phone handy detachable belt clip,1
674,continue pairing periodically since somehow kept dropping,0
675,upload ringtones third party,0
676,bluetooth work phone locks screens flash makes calls randomly pocket locked,0
677,truly awful,0
678,works fine motorola 325 cellphone lot better worn battery,1
679,volume ringer real good choices loud,1
680,none tones acceptable,0
681,camera color balance awful,0
682,product clearly ready prime time care cool looks tell call coming worthless,0
683,love ringtones upbeat,1
684,chinese forgeries abound,0
685,easy pair samsung cell,1
686,instructions explain microphone jack could used,0
687,would advise purchase item never worked well,0
688,bad pay month service,0
689,works well,1
690,nokia ca 42 usb cable work phone,0
691,clear crisp sound,1
692,use smallest earpieces provided stays pretty well,1
693,biggest complaint battery drains superfast,0
694,design might ergonomic theory could stand ear,0
695,buy want use holster,0
696,phone also take great pictures even video clips,1
697,make look cool,0
698,ears occupied background distracting,1
699,comfortable fit need headset comfortable least hour time entire day,1
700,also phone seem accept anything except cbr mp3s preferably ripped windows media player,0
701,beat price,1
702,comes strong light use light camera shots even flash sos signals seriously,1
703,lightweight works well,1
704,beware,0
705,love cable allows connect mini usb device pc,1
706,anyone near hear part conversation,0
707,cool cases open allowing screen get scratched,1
708,bought phone replacement startac regretted since,0
709,appears actually outperform original battery china came v325i,1
710,store anything phone numbers sim,0
711,lasts less 3o minutes actually try use phone wife phone problem,0
712,poor quality,0
713,jabra ear gels r best,1
714,worth,0
715,phone crashed completely get replaced,0
716,quit working used 18 months purchased another one best headset ever owned,1
717,unfortunately recharge iphone 4s despite connecting multiple power sources imac external battery wall outlet etc,0
718,great phone,1
719,simply want small flip phone look elsewhere extra bells whistles mediocre,0
720,good value works fine power via usb car wall outlet,1
721,phone slide around car grip prevents phone slipping hand,1
722,simply best bluetooth headset sound quality,1
723,think plan one sure last moto phone,0
724,span hour two people exclaim whoa new phone tv,1
725,always used corded headsets freedom wireless helpful,1
726,case passed one year mark shows signs wear 100 functional,1
727,leather nice soft fit tight cut face good shape,1
728,everything need ask,1
729,receiving using product 2 days broke,0
730,product great makes working lot easier go copier waiting hold something,1
731,none three sizes sent headset would stay ears,0
732,mobile best customer service anywhere,1
733,arrived quickly much less expensive others sold,1
734,tried 2 units failed within 2 months pros,0
735,provides good protection looks classy,1
736,krussel always good,1
737,tracfonewebsite user friendly makes easy toactivate etc,1
738,design good 4,1
739,great reception time,1
740,would highly recommend product,1
741,use unit sunglasses good texas,0
742,dit work time nokia 5320,0
743,bought mainly charger broke soon purchasing,0
744,like loud buzzing override conversations phone,0
745,fantastic buy get whatever next phone,1
746,stay away store careful,0
747,blueant supertooth hands free phone speaker awesome,1
748,fit,0
749,item arrived quickly works great metro pcs samsung sch r450 slider phone sony premium sound ear plugs,1
750,light plenty battery capacity confortable wear somewhat extended periods time,1
751,disappointing,0
752,blue ant easy use,1
753,cheap hey works pleasantly suprised given low cost item,1
754,camera phone may used dustpan indoors rather using disposable,0
755,days later puff smoke came phone use,0
756,convenient simple use gets job done makes car ride much smoother,1
757,nano stated son dissapointed,0
758,sound quality excellent well,1
759,best headset used,1
760,would reccommend,0
761,around years carries highest quality anti glare screen protector found date,1
762,wanted,1
763,particular model would work motorola q smartphone,0
764,wont work right atleast,0
765,addition feels amp looks phone lightweight cheap plastic,0
766,warranty problems reoccure bottom line put money somewhere else cingular support,0
767,really wanted plantronics 510 right one many issues good,0
768,great product,1
769,crisp clear,1
770,first charge kept going dead 12 minutes,0
771,cheap plastic creaks like old wooden floor,0
772,get absolutely horrible reception apartment phones problem,0
773,reception generally good,1
774,excellent sound battery life inconspicuous boot,1
775,great bluetooth,1
776,highly recommend case,1
777,worthwhile,1
778,great deal,1
779,phone got year old slowly breaking despite much care part,0
780,sorry made purchase,0
781,bought hoping could make bluetooth headset fit better things made impossible wear,0
782,treo mobile refused replace forced buy another phone without kind upgrade discount,0
783,horrible,0
784,think would hold securly belt,0
785,allows possibility double booking date time first,0
786,work 2 weeks break,0
787,simple use like,1
788,great tool entertainment communication data management oh sure use activesync 4 2 optimal data synchronization results,1
789,use case smell disgusting,0
790,wanted,0
791,2 cases would order another,1
792,great phone,1
793,bought battery coupon amazon happy purchase,1
794,internet access fine rare instance worked,0
795,perfect ps3,1
796,five star plus plus,1
797,good quality bargain bought bought cheapy big lots sounded awful people end hear,1
798,50 drain,0
799,tried talking real loud shouting telephone gets old still told great,0
800,good works fine,1
801,price great deal,1
802,great price,1
803,wind completely useless,0
804,yes shiny front side love,1
805,work,0
806,first thought grtting good deal 7 44 plugged phone v3c razr,0
807,reception headset excellent,1
808,2 thumbs seller,1
809,verizon lg phone work well together good reception range exceeds 20 feet line sight,1
810,improper description return,0
811,1 works 2 comfortable,1
812,battery charge life quite long,1
813,jabra eargels fit ears well,1
814,battery life,0
815,checked everywhere feature really disappointing,0
816,product exactly described,1
817,gets signal verizon phones,1
818,job,0
819,would recommend,1
820,plan ordering,1
821,said phone camera nice many cool effects play video decent well,1
822,satisfied cell phone day one,1
823,keep getting better better third one numerous palms,1
824,awkward use unreliable,0
825,shipping time also quick,1
826,good hoped,0
827,good case,1
828,work,0
829,really good product,1
830,unfortunately work,0
831,three broke within two months use,0
832,dont buy,0
833,father v265 battery dying,0
834,however ear pads come easily one week lost one,0
835,calls drop phone comes screen goes black worst stops ringing intermittently,0
836,horrible horrible protector,0
837,like nokia either,0
838,reaching bottom row uncomfortable send end keys expect 3,0
839,bought nokia cell phone weeks ago nightmare,0
840,would take long describe bad customer service experience amazon,0
841,disappointing thing speakerphone,0
842,terrible car accept cassette,0
843,product useless since enough charging current charge 2 cellphones planning use,0
844,says,0
845,stay away q,0
846,used dirty,0
847,unreliable service mobile,0
848,good enough price,0
849,bought two neither charge,0
850,looks nice,1
851,excellent tool especially paired phone auto answer,1
852,read reviews problem,1
853,products cover important light sensor ear outlet,0
854,comfortable hand,1
855,work,0
856,poor reliability,0
857,works,1
858,take picture battery drops bar starts beeping letting know dieing,0
859,terrible product waste money,0
860,last time buying,0
861,waste money,0
862,far worked like charm,1
863,weeks far good,1
864,case best part download pictures laptop using ir even send pictures laptop phone,1
865,would recommend item,1
866,choice headset years great sound good volume good noise cancellation,1
867,nice case feels good hands,1
868,item received counterfeit,0
869,really good far probably best bt headset ever,1
870,works fine,1
871,received headset good time happy,1
872,pleased see could replace well travled swivel holster blackberry flip,1
873,sister one also loves,1
874,good quality,1
875,far worst purchase made amazon,0
876,excellent dual purpose headset,1
877,excellent,1
878,work listening music cingular 8125,0
879,seems completely secure holding belt keeping iphone inside,1
880,bottowm line another worthless cheap gimmick sprint,0
881,trouble volume,0
882,good thing fits comfortably small ears,1
883,warning buy,0
884,pairing iphone could happier far,1
885,opens battery connection broken device turned,0
886,want clip going top ear causing discomfort,0
887,best headset ever,1
888,trust website expect helpful support,0
889,loud glad say plantronics 510 maintains flawless connection cell static normal use,1
890,speaker low quality making ring tones sound cheap,0
891,fits comfortably came three sizes earbud tips,1
892,excellent product price,1
893,bad reception,0
894,product high quality chinese crap,0
895,quite comfortable ear,1
896,great phone,1
897,buy product fails,0
898,everything product wrong first,0
899,pairing two devices easy barely took couple minutes started making calls voice dialing feature,1
900,utterly confusing first caused lose couple important contacts,0
901,terrible phone holder,0
902,cutouts buttons placed perfectly,1
903,love able use one headset land line cell,1
904,problem ear loops made weak material break easily,0
905,nearly good looking amazon picture makes look,0
906,despite flaws case exceptional quality well worth additional costs owning official oem product,1
907,stupid,0
908,hear driving car usually even put loudest setting,1
909,seller shipped quickly much cheaper competitors,1
910,good show samsung,1
911,bought 10 saved alot money,1
912,always cuts makes beep beep beep sound says signal failed,0
913,figure,0
914,phone sounded ok great ok wife phone almost totally unintelligible understand word said,0
915,take battery phone put back together restart,0
916,managed bend leaf spring back place metal enough stress break next drop,0
917,leopard print wonderfully wild,1
918,works,1
919,saggy floppy piece junk,0
920,much better hard plastic cases,1
921,also new problem,0
922,happy far,1
923,cool phone,1
924,works good,1
925,motorola finally got voice quality bluetooth headset right,1
926,looses connection phone even within couple feet two,0
927,great would really recommend,1
928,makes easier keep bluetooth wearing,0
929,said pretty useless,0
930,never got,0
931,pair headphones worst ever sound wise,0
932,drain weak snap,0
933,charge cingular att 8525 phone,0
934,get extra minutes carry call get cut,1
935,however year fliptop started get loose wobbly eventually screen went black receive place calls,0
936,kept catching cable seat pull phone turn,0
937,headset fulfills requirements happy purchase,1
938,logitech bluetooth headset 10,1
939,like fact rests lightly ear rather inside,1
940,lot websites rating good phone,1
941,tried cables computer ipod works fine,1
942,mic joke volume quite low,0
943,returning,0
944,maintain connection computer lap,0
945,easy turn car volume controls quite accessable,1
946,mine year christmas bought rest family,1
947,otherwise easy install use clear sound,1
948,nice leather,1
949,purchase different case,0
950,joy use,1
951,much disappointed company,0
952,satisifed,1
953,charge,0
954,phone get 2005 bought s710a say wow,1
955,buttons small,0
956,reading specs alone makes say wow,1
957,love great armband,1
958,really like product motorola allot clearer ear piece mic,1
959,however keypads tinny sometimes reach wrong buttons,0
960,exchanged sony ericson z500a pretty happy decision,1
961,impressed price cases,1
962,also makes easier hold,1
963,use product motor control center lot high voltage humming equipment works great,1
964,pretty easy,1
965,cannot make calls certain places,0
966,however girl complain time phone wake like normal phone,0
967,beautiful styling though,1
968,company charge restocking fee still given refund back,0
969,trying return refund,0
970,plugged find darn thing worked,0
971,excellent product,1
972,earbud piece breaks easily,0
973,lousy product,0
974,phone tries hard everything fails ability phone,0
975,best charger seen market yet,1
976,sweetest phone,1
977,oh charger seems work fine,1
978,fits securely ear hook even need used sound better directed ear canal,1
979,enough volume,0
980,echo problem unsatisfactory,0
981,could take 2 videos time quality poor,0
982,waste money,0
983,going first negatively review product,0
984,adapter provide enough charging current,0
985,much hype phone assumed best mistake,0
986,also cannot take pictures case lense covered,0
987,phone falls easily,0
988,work people hear talk,0
989,text messaging feature really tricky use,0
990,really disappointed charger work,0
991,painful ear,0
992,lasted one day blew,0
993,disappointed,0
994,kind flops around,0
995,screen get smudged easily touches ear face,0
996,piece junk lose calls phone,0
997,item match picture,0
998,thing disappoint infra red port irda,0
999,answer calls unit never worked,0
